"STATISTIC Label","Year","Eircode Output","UNIT","VALUE"
"New Dwelling Completions","2019","F45: Castlerea","Number","54"
"New Dwelling Completions","2019","F52: Boyle","Number","16"
"New Dwelling Completions","2019","F56: Ballymote","Number","12"
"New Dwelling Completions","2019","F91: Sligo","Number","95"
"New Dwelling Completions","2019","F92: Letterkenny","Number","207"
"New Dwelling Completions","2019","F93: Lifford","Number","137"
"New Dwelling Completions","2019","F94: Donegal","Number","86"
"New Dwelling Completions","2019","H12: Cavan","Number","38"
"New Dwelling Completions","2019","H14: Belturbet","Number","15"
"New Dwelling Completions","2019","H16: Cootehill","Number","16"
"New Dwelling Completions","2019","H18: Monaghan","Number","115"
"New Dwelling Completions","2019","H23: Clones","Number","2"
"New Dwelling Completions","2019","H53: Ballinasloe","Number","110"
"New Dwelling Completions","2019","H54: Tuam","Number","117"
"New Dwelling Completions","2019","H62: Loughrea","Number","59"
"New Dwelling Completions","2019","H65: Athenry","Number","46"
"New Dwelling Completions","2019","H71: Clifden","Number","12"
"New Dwelling Completions","2019","H91: Galway","Number","719"
"New Dwelling Completions","2019","K32: Balbriggan","Number","237"
"New Dwelling Completions","2019","K34: Skerries","Number","40"
"New Dwelling Completions","2019","K36: Malahide","Number","424"
"New Dwelling Completions","2019","K45: Lusk","Number","74"
"New Dwelling Completions","2019","K56: Rush","Number","122"
"New Dwelling Completions","2019","K67: Swords","Number","210"
"New Dwelling Completions","2019","K78: Lucan","Number","595"
"New Dwelling Completions","2019","N37: Athlone","Number","114"
"New Dwelling Completions","2019","N39: Longford","Number","139"
"New Dwelling Completions","2019","N41: Carrick-on-Shannon","Number","36"
"New Dwelling Completions","2019","N91: Mullingar","Number","162"
"New Dwelling Completions","2019","P12: Macroom","Number","70"
"New Dwelling Completions","2019","P14: Crookstown","Number","18"
"New Dwelling Completions","2019","P17: Kinsale","Number","117"
"New Dwelling Completions","2019","P24: Cobh","Number","64"
"New Dwelling Completions","2019","P25: Midleton","Number","145"
"New Dwelling Completions","2019","P31: Ballincollig","Number","151"
"New Dwelling Completions","2019","P32: Rylane","Number","18"
"New Dwelling Completions","2019","P36: Youghal","Number","43"
"New Dwelling Completions","2019","P43: Carrigaline","Number","234"
"New Dwelling Completions","2019","P47: Dunmanway","Number","26"
"New Dwelling Completions","2019","P51: Mallow","Number","178"
"New Dwelling Completions","2019","P56: Charleville","Number","26"
"New Dwelling Completions","2019","P61: Fermoy","Number","52"
"New Dwelling Completions","2019","P67: Mitchelstown","Number","19"
"New Dwelling Completions","2019","P72: Bandon","Number","90"
"New Dwelling Completions","2019","P75: Bantry","Number","42"
"New Dwelling Completions","2019","P81: Skibbereen","Number","35"
"New Dwelling Completions","2019","P85: Clonakilty","Number","63"
"New Dwelling Completions","2019","R14: Athy","Number","49"
"New Dwelling Completions","2019","R21: Mhuine Bheag","Number","10"
"New Dwelling Completions","2019","R32: Portlaoise","Number","228"
"New Dwelling Completions","2019","R35: Tullamore","Number","122"
"New Dwelling Completions","2019","R42: Birr","Number","39"
"New Dwelling Completions","2019","R45: Edenderry","Number","47"
"New Dwelling Completions","2019","R51: Kildare","Number","210"
"New Dwelling Completions","2019","R56: Curragh","Number","33"
"New Dwelling Completions","2019","R93: Carlow","Number","193"
"New Dwelling Completions","2019","R95: Kilkenny","Number","230"
"New Dwelling Completions","2019","T12: Cork Southside","Number","410"
"New Dwelling Completions","2019","T23: Cork Northside","Number","237"
"New Dwelling Completions","2019","T34: Carrignavar","Number","11"
"New Dwelling Completions","2019","T45: Glanmire","Number","79"
"New Dwelling Completions","2019","T56: Watergrasshill","Number","63"
"New Dwelling Completions","2019","V14: Shannon","Number","52"
"New Dwelling Completions","2019","V15: Kilrush","Number","23"
"New Dwelling Completions","2019","V23: Caherciveen","Number","21"
"New Dwelling Completions","2019","V31: Listowel","Number","36"
"New Dwelling Completions","2019","V35: Kilmallock","Number","47"
"New Dwelling Completions","2019","V42: Newcastle West","Number","39"
"New Dwelling Completions","2019","V92: Tralee","Number","178"
"New Dwelling Completions","2019","V93: Killarney","Number","196"
"New Dwelling Completions","2019","V94: Limerick","Number","558"
"New Dwelling Completions","2019","V95: Ennis","Number","236"
"New Dwelling Completions","2019","W12: Newbridge","Number","126"
"New Dwelling Completions","2019","W23: Celbridge","Number","693"
"New Dwelling Completions","2019","W34: Monasterevin","Number","70"
"New Dwelling Completions","2019","W91: Naas","Number","829"
"New Dwelling Completions","2019","X35: Dungarvan","Number","97"
"New Dwelling Completions","2019","X42: Kilmacthomas","Number","17"
"New Dwelling Completions","2019","X91: Waterford","Number","317"
"New Dwelling Completions","2019","Y14: Arklow","Number","88"
"New Dwelling Completions","2019","Y21: Enniscorthy","Number","161"
"New Dwelling Completions","2019","Y25: Gorey","Number","171"
"New Dwelling Completions","2019","Y34: New Ross","Number","51"
"New Dwelling Completions","2019","Y35: Wexford","Number","214"
"New Dwelling Completions","2020","All","Number","20491"
"New Dwelling Completions","2020","A41: Ballyboughal","Number","32"
"New Dwelling Completions","2020","A42: Garristown","Number","13"
"New Dwelling Completions","2020","A45: Oldtown","Number","3"
"New Dwelling Completions","2020","A63: Greystones","Number","334"
"New Dwelling Completions","2020","A67: Wicklow","Number","375"
"New Dwelling Completions","2020","A75: Castleblaney","Number","67"
"New Dwelling Completions","2020","A81: Carrickmacross","Number","57"
"New Dwelling Completions","2020","A82: Kells","Number","236"
"New Dwelling Completions","2020","A83: Enfield","Number","61"
"New Dwelling Completions","2020","A84: Ashbourne","Number","28"
"New Dwelling Completions","2020","A85: Dunshaughlin","Number","262"
"New Dwelling Completions","2020","A86: Dunboyne","Number","15"
"New Dwelling Completions","2020","A91: Dundalk","Number","355"
"New Dwelling Completions","2020","A92: Drogheda","Number","699"
"New Dwelling Completions","2020","A94: Blackrock","Number","140"
"New Dwelling Completions","2020","A96: Glenageary","Number","144"
"New Dwelling Completions","2020","A98: Bray","Number","126"
"New Dwelling Completions","2020","C15: Navan","Number","480"
"New Dwelling Completions","2020","D01: Dublin 1","Number","287"
"New Dwelling Completions","2020","D02: Dublin 2","Number","76"
"New Dwelling Completions","2020","D03: Dublin 3","Number","43"
"New Dwelling Completions","2020","D04: Dublin 4","Number","146"
"New Dwelling Completions","2020","D05: Dublin 5","Number","136"
"New Dwelling Completions","2020","D06: Dublin 6","Number","152"
"New Dwelling Completions","2020","D07: Dublin 7","Number","103"
"New Dwelling Completions","2020","D08: Dublin 8","Number","245"
"New Dwelling Completions","2020","D09: Dublin 9","Number","198"
"New Dwelling Completions","2020","D10: Dublin 10","Number","6"
"New Dwelling Completions","2020","D11: Dublin 11","Number","160"
"New Dwelling Completions","2020","D12: Dublin 12","Number","111"
"New Dwelling Completions","2020","D13: Dublin 13","Number","543"
"New Dwelling Completions","2020","D14: Dublin 14","Number","133"
"New Dwelling Completions","2020","D15: Dublin 15","Number","613"
"New Dwelling Completions","2020","D16: Dublin 16","Number","102"
"New Dwelling Completions","2020","D17: Dublin 17","Number","5"
"New Dwelling Completions","2020","D18: Dublin 18","Number","324"
"New Dwelling Completions","2020","D20: Dublin 20","Number","12"
"New Dwelling Completions","2020","D22: Dublin 22","Number","313"
"New Dwelling Completions","2020","D24: Dublin 24","Number","689"
"New Dwelling Completions","2020","D6W: Dublin 6W","Number","187"
"New Dwelling Completions","2020","E21: Cahir","Number","17"
"New Dwelling Completions","2020","E25: Cashel","Number","17"
"New Dwelling Completions","2020","E32: Carrick-on-Suir","Number","63"
"New Dwelling Completions","2020","E34: Tipperary","Number","39"
"New Dwelling Completions","2020","E41: Thurles","Number","74"
"New Dwelling Completions","2020","E45: Nenagh","Number","38"
"New Dwelling Completions","2020","E53: Roscrea","Number","20"
"New Dwelling Completions","2020","E91: Clonmel","Number","71"
"New Dwelling Completions","2020","F12: Claremorris","Number","82"
"New Dwelling Completions","2020","F23: Castlebar","Number","79"
"New Dwelling Completions","2020","F26: Ballina","Number","120"
"New Dwelling Completions","2020","F28: Westport","Number","89"
"New Dwelling Completions","2020","F31: Ballinrobe","Number","19"
"New Dwelling Completions","2020","F35: Ballyhaunis","Number","35"
"New Dwelling Completions","2020","F42: Roscommon","Number","61"
"New Dwelling Completions","2020","F45: Castlerea","Number","45"
"New Dwelling Completions","2020","F52: Boyle","Number","21"
"New Dwelling Completions","2020","F56: Ballymote","Number","26"
"New Dwelling Completions","2020","F91: Sligo","Number","141"
"New Dwelling Completions","2020","F92: Letterkenny","Number","271"
"New Dwelling Completions","2020","F93: Lifford","Number","161"
"New Dwelling Completions","2020","F94: Donegal","Number","143"
"New Dwelling Completions","2020","H12: Cavan","Number","61"
"New Dwelling Completions","2020","H14: Belturbet","Number","18"
"New Dwelling Completions","2020","H16: Cootehill","Number","10"
"New Dwelling Completions","2020","H18: Monaghan","Number","78"
"New Dwelling Completions","2020","H23: Clones","Number","9"
"New Dwelling Completions","2020","H53: Ballinasloe","Number","91"
"New Dwelling Completions","2020","H54: Tuam","Number","55"
"New Dwelling Completions","2020","H62: Loughrea","Number","126"
"New Dwelling Completions","2020","H65: Athenry","Number","54"
"New Dwelling Completions","2020","H71: Clifden","Number","8"
"New Dwelling Completions","2020","H91: Galway","Number","716"
"New Dwelling Completions","2020","K32: Balbriggan","Number","183"
"New Dwelling Completions","2020","K34: Skerries","Number","12"
"New Dwelling Completions","2020","K36: Malahide","Number","225"
"New Dwelling Completions","2020","K45: Lusk","Number","34"
"New Dwelling Completions","2020","K56: Rush","Number","58"
"New Dwelling Completions","2020","K67: Swords","Number","215"
"New Dwelling Completions","2020","K78: Lucan","Number","485"
"New Dwelling Completions","2020","N37: Athlone","Number","128"
"New Dwelling Completions","2020","N39: Longford","Number","105"
"New Dwelling Completions","2020","N41: Carrick-on-Shannon","Number","27"
"New Dwelling Completions","2020","N91: Mullingar","Number","171"
"New Dwelling Completions","2020","P12: Macroom","Number","106"
"New Dwelling Completions","2020","P14: Crookstown","Number","26"
"New Dwelling Completions","2020","P17: Kinsale","Number","95"
"New Dwelling Completions","2020","P24: Cobh","Number","77"
"New Dwelling Completions","2020","P25: Midleton","Number","146"
"New Dwelling Completions","2020","P31: Ballincollig","Number","150"
"New Dwelling Completions","2020","P32: Rylane","Number","23"
"New Dwelling Completions","2020","P36: Youghal","Number","48"
"New Dwelling Completions","2020","P43: Carrigaline","Number","203"
"New Dwelling Completions","2020","P47: Dunmanway","Number","44"
"New Dwelling Completions","2020","P51: Mallow","Number","220"
"New Dwelling Completions","2020","P56: Charleville","Number","15"
"New Dwelling Completions","2020","P61: Fermoy","Number","79"
"New Dwelling Completions","2020","P67: Mitchelstown","Number","20"
"New Dwelling Completions","2020","P72: Bandon","Number","61"
"New Dwelling Completions","2020","P75: Bantry","Number","31"
"New Dwelling Completions","2020","P81: Skibbereen","Number","37"
"New Dwelling Completions","2020","P85: Clonakilty","Number","50"
"New Dwelling Completions","2020","R14: Athy","Number","68"
"New Dwelling Completions","2020","R21: Mhuine Bheag","Number","33"
"New Dwelling Completions","2020","R32: Portlaoise","Number","311"
"New Dwelling Completions","2020","R35: Tullamore","Number","108"
"New Dwelling Completions","2020","R42: Birr","Number","40"
"New Dwelling Completions","2020","R45: Edenderry","Number","34"
"New Dwelling Completions","2020","R51: Kildare","Number","159"
"New Dwelling Completions","2020","R56: Curragh","Number","61"
"New Dwelling Completions","2020","R93: Carlow","Number","179"
"New Dwelling Completions","2020","R95: Kilkenny","Number","299"
"New Dwelling Completions","2020","T12: Cork Southside","Number","482"
"New Dwelling Completions","2020","T23: Cork Northside","Number","353"
"New Dwelling Completions","2020","T34: Carrignavar","Number","9"
"New Dwelling Completions","2020","T45: Glanmire","Number","178"
"New Dwelling Completions","2020","T56: Watergrasshill","Number","37"
"New Dwelling Completions","2020","V14: Shannon","Number","11"
"New Dwelling Completions","2020","V15: Kilrush","Number","21"
"New Dwelling Completions","2020","V23: Caherciveen","Number","25"
"New Dwelling Completions","2020","V31: Listowel","Number","47"
"New Dwelling Completions","2020","V35: Kilmallock","Number","53"
"New Dwelling Completions","2020","V42: Newcastle West","Number","28"
"New Dwelling Completions","2020","V92: Tralee","Number","165"
"New Dwelling Completions","2020","V93: Killarney","Number","324"
"New Dwelling Completions","2020","V94: Limerick","Number","474"
"New Dwelling Completions","2020","V95: Ennis","Number","306"
"New Dwelling Completions","2020","W12: Newbridge","Number","89"
"New Dwelling Completions","2020","W23: Celbridge","Number","548"
"New Dwelling Completions","2020","W34: Monasterevin","Number","44"
"New Dwelling Completions","2020","W91: Naas","Number","868"
"New Dwelling Completions","2020","X35: Dungarvan","Number","91"
"New Dwelling Completions","2020","X42: Kilmacthomas","Number","28"
"New Dwelling Completions","2020","X91: Waterford","Number","352"
"New Dwelling Completions","2020","Y14: Arklow","Number","88"
"New Dwelling Completions","2020","Y21: Enniscorthy","Number","175"
"New Dwelling Completions","2020","Y25: Gorey","Number","173"
"New Dwelling Completions","2020","Y34: New Ross","Number","63"
"New Dwelling Completions","2020","Y35: Wexford","Number","224"
"New Dwelling Completions","2021","All","Number","20456"
"New Dwelling Completions","2021","A41: Ballyboughal","Number","3"
"New Dwelling Completions","2021","A42: Garristown","Number","12"
"New Dwelling Completions","2021","A45: Oldtown","Number","2"
"New Dwelling Completions","2021","A63: Greystones","Number","236"
"New Dwelling Completions","2021","A67: Wicklow","Number","187"
"New Dwelling Completions","2021","A75: Castleblaney","Number","59"
"New Dwelling Completions","2021","A81: Carrickmacross","Number","58"
"New Dwelling Completions","2021","A82: Kells","Number","155"
"New Dwelling Completions","2021","A83: Enfield","Number","95"
"New Dwelling Completions","2021","A84: Ashbourne","Number","22"
"New Dwelling Completions","2021","A85: Dunshaughlin","Number","138"
"New Dwelling Completions","2021","A86: Dunboyne","Number","65"
"New Dwelling Completions","2021","A91: Dundalk","Number","375"
"New Dwelling Completions","2021","A92: Drogheda","Number","706"
"New Dwelling Completions","2021","A94: Blackrock","Number","58"
"New Dwelling Completions","2021","A96: Glenageary","Number","410"
"New Dwelling Completions","2021","A98: Bray","Number","177"
"New Dwelling Completions","2021","C15: Navan","Number","331"
"New Dwelling Completions","2021","D01: Dublin 1","Number","300"
"New Dwelling Completions","2021","D02: Dublin 2","Number","193"
"New Dwelling Completions","2021","D03: Dublin 3","Number","96"
"New Dwelling Completions","2021","D04: Dublin 4","Number","110"
"New Dwelling Completions","2021","D05: Dublin 5","Number","92"
"New Dwelling Completions","2021","D06: Dublin 6","Number","52"
"New Dwelling Completions","2021","D07: Dublin 7","Number","167"
"New Dwelling Completions","2021","D08: Dublin 8","Number","104"
"New Dwelling Completions","2021","D09: Dublin 9","Number","380"
"New Dwelling Completions","2021","D10: Dublin 10","Number","2"
"New Dwelling Completions","2021","D11: Dublin 11","Number","409"
"New Dwelling Completions","2021","D12: Dublin 12","Number","72"
"New Dwelling Completions","2021","D13: Dublin 13","Number","567"
"New Dwelling Completions","2021","D14: Dublin 14","Number","92"
"New Dwelling Completions","2021","D15: Dublin 15","Number","698"
"New Dwelling Completions","2021","D16: Dublin 16","Number","88"
"New Dwelling Completions","2021","D17: Dublin 17","Number","121"
"New Dwelling Completions","2021","D18: Dublin 18","Number","817"
"New Dwelling Completions","2021","D20: Dublin 20","Number","11"
"New Dwelling Completions","2021","D22: Dublin 22","Number","221"
"New Dwelling Completions","2021","D24: Dublin 24","Number","360"
"New Dwelling Completions","2021","D6W: Dublin 6W","Number","116"
"New Dwelling Completions","2021","E21: Cahir","Number","17"
"New Dwelling Completions","2021","E25: Cashel","Number","18"
"New Dwelling Completions","2021","E32: Carrick-on-Suir","Number","30"
"New Dwelling Completions","2021","E34: Tipperary","Number","63"
"New Dwelling Completions","2021","E41: Thurles","Number","73"
"New Dwelling Completions","2021","E45: Nenagh","Number","70"
"New Dwelling Completions","2021","E53: Roscrea","Number","16"
"New Dwelling Completions","2021","E91: Clonmel","Number","36"
"New Dwelling Completions","2021","F12: Claremorris","Number","62"
"New Dwelling Completions","2021","F23: Castlebar","Number","84"
"New Dwelling Completions","2021","F26: Ballina","Number","130"
"New Dwelling Completions","2021","F28: Westport","Number","75"
"New Dwelling Completions","2021","F31: Ballinrobe","Number","13"
"New Dwelling Completions","2021","F35: Ballyhaunis","Number","13"
"New Dwelling Completions","2021","F42: Roscommon","Number","111"
"New Dwelling Completions","2021","F45: Castlerea","Number","47"
"New Dwelling Completions","2021","F52: Boyle","Number","16"
"New Dwelling Completions","2021","F56: Ballymote","Number","22"
"New Dwelling Completions","2021","F91: Sligo","Number","107"
"New Dwelling Completions","2021","F92: Letterkenny","Number","199"
"New Dwelling Completions","2021","F93: Lifford","Number","121"
"New Dwelling Completions","2021","F94: Donegal","Number","157"
"New Dwelling Completions","2021","H12: Cavan","Number","60"
"New Dwelling Completions","2021","H14: Belturbet","Number","21"
"New Dwelling Completions","2021","H16: Cootehill","Number","17"
"New Dwelling Completions","2021","H18: Monaghan","Number","65"
"New Dwelling Completions","2021","H23: Clones","Number","23"
"New Dwelling Completions","2021","H53: Ballinasloe","Number","79"
"New Dwelling Completions","2021","H54: Tuam","Number","87"
"New Dwelling Completions","2021","H62: Loughrea","Number","59"
"New Dwelling Completions","2021","H65: Athenry","Number","47"
"New Dwelling Completions","2021","H71: Clifden","Number","5"
"New Dwelling Completions","2021","H91: Galway","Number","769"
"New Dwelling Completions","2021","K32: Balbriggan","Number","153"
"New Dwelling Completions","2021","K34: Skerries","Number","28"
"New Dwelling Completions","2021","K36: Malahide","Number","171"
"New Dwelling Completions","2021","K45: Lusk","Number","76"
"New Dwelling Completions","2021","K56: Rush","Number","23"
"New Dwelling Completions","2021","K67: Swords","Number","81"
"New Dwelling Completions","2021","K78: Lucan","Number","260"
"New Dwelling Completions","2021","N37: Athlone","Number","111"
"New Dwelling Completions","2021","N39: Longford","Number","146"
"New Dwelling Completions","2021","N41: Carrick-on-Shannon","Number","80"
"New Dwelling Completions","2021","N91: Mullingar","Number","163"
"New Dwelling Completions","2021","P12: Macroom","Number","146"
"New Dwelling Completions","2021","P14: Crookstown","Number","20"
"New Dwelling Completions","2021","P17: Kinsale","Number","61"
"New Dwelling Completions","2021","P24: Cobh","Number","62"
"New Dwelling Completions","2021","P25: Midleton","Number","121"
"New Dwelling Completions","2021","P31: Ballincollig","Number","88"
"New Dwelling Completions","2021","P32: Rylane","Number","12"
"New Dwelling Completions","2021","P36: Youghal","Number","51"
"New Dwelling Completions","2021","P43: Carrigaline","Number","192"
"New Dwelling Completions","2021","P47: Dunmanway","Number","40"
"New Dwelling Completions","2021","P51: Mallow","Number","179"
"New Dwelling Completions","2021","P56: Charleville","Number","26"
"New Dwelling Completions","2021","P61: Fermoy","Number","25"
"New Dwelling Completions","2021","P67: Mitchelstown","Number","23"
"New Dwelling Completions","2021","P72: Bandon","Number","58"
"New Dwelling Completions","2021","P75: Bantry","Number","29"
"New Dwelling Completions","2021","P81: Skibbereen","Number","92"
"New Dwelling Completions","2021","P85: Clonakilty","Number","182"
"New Dwelling Completions","2021","R14: Athy","Number","43"
"New Dwelling Completions","2021","R21: Mhuine Bheag","Number","8"
"New Dwelling Completions","2021","R32: Portlaoise","Number","287"
"New Dwelling Completions","2021","R35: Tullamore","Number","153"
"New Dwelling Completions","2021","R42: Birr","Number","54"
"New Dwelling Completions","2021","R45: Edenderry","Number","11"
"New Dwelling Completions","2021","R51: Kildare","Number","231"
"New Dwelling Completions","2021","R56: Curragh","Number","23"
"New Dwelling Completions","2021","R93: Carlow","Number","328"
"New Dwelling Completions","2021","R95: Kilkenny","Number","246"
"New Dwelling Completions","2021","T12: Cork Southside","Number","229"
"New Dwelling Completions","2021","T23: Cork Northside","Number","352"
"New Dwelling Completions","2021","T34: Carrignavar","Number","15"
"New Dwelling Completions","2021","T45: Glanmire","Number","196"
"New Dwelling Completions","2021","T56: Watergrasshill","Number","94"
"New Dwelling Completions","2021","V14: Shannon","Number","57"
"New Dwelling Completions","2021","V15: Kilrush","Number","29"
"New Dwelling Completions","2021","V23: Caherciveen","Number","15"
"New Dwelling Completions","2021","V31: Listowel","Number","74"
"New Dwelling Completions","2021","V35: Kilmallock","Number","69"
"New Dwelling Completions","2021","V42: Newcastle West","Number","15"
"New Dwelling Completions","2021","V92: Tralee","Number","172"
"New Dwelling Completions","2021","V93: Killarney","Number","149"
"New Dwelling Completions","2021","V94: Limerick","Number","575"
"New Dwelling Completions","2021","V95: Ennis","Number","267"
"New Dwelling Completions","2021","W12: Newbridge","Number","179"
"New Dwelling Completions","2021","W23: Celbridge","Number","890"
"New Dwelling Completions","2021","W34: Monasterevin","Number","55"
"New Dwelling Completions","2021","W91: Naas","Number","769"
"New Dwelling Completions","2021","X35: Dungarvan","Number","62"
"New Dwelling Completions","2021","X42: Kilmacthomas","Number","23"
"New Dwelling Completions","2021","X91: Waterford","Number","453"
"New Dwelling Completions","2021","Y14: Arklow","Number","63"
"New Dwelling Completions","2021","Y21: Enniscorthy","Number","260"
"New Dwelling Completions","2021","Y25: Gorey","Number","139"
"New Dwelling Completions","2021","Y34: New Ross","Number","48"
"New Dwelling Completions","2021","Y35: Wexford","Number","255"
"New Dwelling Completions","2022","All","Number","29622"
"New Dwelling Completions","2022","A41: Ballyboughal","Number","3"
"New Dwelling Completions","2022","A42: Garristown","Number","24"
"New Dwelling Completions","2022","A45: Oldtown","Number","4"
"New Dwelling Completions","2022","A63: Greystones","Number","666"
"New Dwelling Completions","2022","A67: Wicklow","Number","400"
"New Dwelling Completions","2022","A75: Castleblaney","Number","111"
"New Dwelling Completions","2022","A81: Carrickmacross","Number","74"
"New Dwelling Completions","2022","A82: Kells","Number","164"
"New Dwelling Completions","2022","A83: Enfield","Number","114"
"New Dwelling Completions","2022","A84: Ashbourne","Number","22"
"New Dwelling Completions","2022","A85: Dunshaughlin","Number","259"
"New Dwelling Completions","2022","A86: Dunboyne","Number","50"
"New Dwelling Completions","2022","A91: Dundalk","Number","378"
"New Dwelling Completions","2022","A92: Drogheda","Number","823"
"New Dwelling Completions","2022","A94: Blackrock","Number","226"
"New Dwelling Completions","2022","A96: Glenageary","Number","225"
"New Dwelling Completions","2022","A98: Bray","Number","304"
"New Dwelling Completions","2022","C15: Navan","Number","712"
"New Dwelling Completions","2022","D01: Dublin 1","Number","677"
"New Dwelling Completions","2022","D02: Dublin 2","Number","377"
"New Dwelling Completions","2022","D03: Dublin 3","Number","81"
"New Dwelling Completions","2022","D04: Dublin 4","Number","137"
"New Dwelling Completions","2022","D05: Dublin 5","Number","29"
"New Dwelling Completions","2022","D06: Dublin 6","Number","112"
"New Dwelling Completions","2022","D07: Dublin 7","Number","536"
"New Dwelling Completions","2022","D08: Dublin 8","Number","127"
"New Dwelling Completions","2022","D09: Dublin 9","Number","829"
"New Dwelling Completions","2022","D10: Dublin 10","Number","62"
"New Dwelling Completions","2022","D11: Dublin 11","Number","163"
"New Dwelling Completions","2022","D12: Dublin 12","Number","639"
"New Dwelling Completions","2022","D13: Dublin 13","Number","407"
"New Dwelling Completions","2022","D14: Dublin 14","Number","69"
"New Dwelling Completions","2022","D15: Dublin 15","Number","410"
"New Dwelling Completions","2022","D16: Dublin 16","Number","363"
"New Dwelling Completions","2022","D17: Dublin 17","Number","190"
"New Dwelling Completions","2022","D18: Dublin 18","Number","2040"
"New Dwelling Completions","2022","D20: Dublin 20","Number","87"
"New Dwelling Completions","2022","D22: Dublin 22","Number","488"
"New Dwelling Completions","2022","D24: Dublin 24","Number","278"
"New Dwelling Completions","2022","D6W: Dublin 6W","Number","181"
"New Dwelling Completions","2022","E21: Cahir","Number","30"
"New Dwelling Completions","2022","E25: Cashel","Number","24"
"New Dwelling Completions","2022","E32: Carrick-on-Suir","Number","33"
"New Dwelling Completions","2022","E34: Tipperary","Number","53"
"New Dwelling Completions","2022","E41: Thurles","Number","126"
"New Dwelling Completions","2022","E45: Nenagh","Number","69"
"New Dwelling Completions","2022","E53: Roscrea","Number","28"
"New Dwelling Completions","2022","E91: Clonmel","Number","77"
"New Dwelling Completions","2022","F12: Claremorris","Number","90"
"New Dwelling Completions","2022","F23: Castlebar","Number","120"
"New Dwelling Completions","2022","F26: Ballina","Number","143"
"New Dwelling Completions","2022","F28: Westport","Number","91"
"New Dwelling Completions","2022","F31: Ballinrobe","Number","13"
"New Dwelling Completions","2022","F35: Ballyhaunis","Number","14"
"New Dwelling Completions","2022","F42: Roscommon","Number","45"
"New Dwelling Completions","2022","F45: Castlerea","Number","57"
"New Dwelling Completions","2022","F52: Boyle","Number","26"
"New Dwelling Completions","2022","F56: Ballymote","Number","39"
"New Dwelling Completions","2022","F91: Sligo","Number","164"
"New Dwelling Completions","2022","F92: Letterkenny","Number","255"
"New Dwelling Completions","2022","F93: Lifford","Number","202"
"New Dwelling Completions","2022","F94: Donegal","Number","193"
"New Dwelling Completions","2022","H12: Cavan","Number","112"
"New Dwelling Completions","2022","H14: Belturbet","Number","41"
"New Dwelling Completions","2022","H16: Cootehill","Number","21"
"New Dwelling Completions","2022","H18: Monaghan","Number","129"
"New Dwelling Completions","2022","H23: Clones","Number","20"
"New Dwelling Completions","2022","H53: Ballinasloe","Number","125"
"New Dwelling Completions","2022","H54: Tuam","Number","126"
"New Dwelling Completions","2022","H62: Loughrea","Number","71"
"New Dwelling Completions","2022","H65: Athenry","Number","100"
"New Dwelling Completions","2022","H71: Clifden","Number","25"
"New Dwelling Completions","2022","H91: Galway","Number","862"
"New Dwelling Completions","2022","K32: Balbriggan","Number","210"
"New Dwelling Completions","2022","K34: Skerries","Number","39"
"New Dwelling Completions","2022","K36: Malahide","Number","243"
"New Dwelling Completions","2022","K45: Lusk","Number","135"
"New Dwelling Completions","2022","K56: Rush","Number","113"
"New Dwelling Completions","2022","K67: Swords","Number","305"
"New Dwelling Completions","2022","K78: Lucan","Number","667"
"New Dwelling Completions","2022","N37: Athlone","Number","162"
"New Dwelling Completions","2022","N39: Longford","Number","133"
"New Dwelling Completions","2022","N41: Carrick-on-Shannon","Number","55"
"New Dwelling Completions","2022","N91: Mullingar","Number","309"
"New Dwelling Completions","2022","P12: Macroom","Number","104"
"New Dwelling Completions","2022","P14: Crookstown","Number","46"
"New Dwelling Completions","2022","P17: Kinsale","Number","86"
"New Dwelling Completions","2022","P24: Cobh","Number","69"
"New Dwelling Completions","2022","P25: Midleton","Number","182"
"New Dwelling Completions","2022","P31: Ballincollig","Number","106"
"New Dwelling Completions","2022","P32: Rylane","Number","18"
"New Dwelling Completions","2022","P36: Youghal","Number","72"
"New Dwelling Completions","2022","P43: Carrigaline","Number","262"
"New Dwelling Completions","2022","P47: Dunmanway","Number","78"
"New Dwelling Completions","2022","P51: Mallow","Number","281"
"New Dwelling Completions","2022","P56: Charleville","Number","37"
"New Dwelling Completions","2022","P61: Fermoy","Number","48"
"New Dwelling Completions","2022","P67: Mitchelstown","Number","15"
"New Dwelling Completions","2022","P72: Bandon","Number","78"
"New Dwelling Completions","2022","P75: Bantry","Number","56"
"New Dwelling Completions","2022","P81: Skibbereen","Number","74"
"New Dwelling Completions","2022","P85: Clonakilty","Number","80"
"New Dwelling Completions","2022","R14: Athy","Number","108"
"New Dwelling Completions","2022","R21: Mhuine Bheag","Number","50"
"New Dwelling Completions","2022","R32: Portlaoise","Number","473"
"New Dwelling Completions","2022","R35: Tullamore","Number","252"
"New Dwelling Completions","2022","R42: Birr","Number","93"
"New Dwelling Completions","2022","R45: Edenderry","Number","28"
"New Dwelling Completions","2022","R51: Kildare","Number","270"
"New Dwelling Completions","2022","R56: Curragh","Number","102"
"New Dwelling Completions","2022","R93: Carlow","Number","203"
"New Dwelling Completions","2022","R95: Kilkenny","Number","379"
"New Dwelling Completions","2022","T12: Cork Southside","Number","645"
"New Dwelling Completions","2022","T23: Cork Northside","Number","352"
"New Dwelling Completions","2022","T34: Carrignavar","Number","59"
